activity form name,transaction fees paid
Hawkins,0.0
Hawkins,0.0
Baird,0.0
Volious,0.0
Volious,0.0
Amond,0.5
Hawkins,0.0
Hawkins,0.0
Harpe,0.0
Harpe,0.0
Volious,0.0
Volious,0.0
Aliento,0.0
Kirkman,0.0
Surface,0.0
Stricklands,0.0
Brown,1.69
Miller,0.5
Hawkins,0.0
Williams,0.0
Kirkman,0.0
Aliento,0.0
Trail,0.0
Hill,0.0
Hill,0.0
Trail,0.0
Trail,0.0
Watkins,0.5
Volious,0.0
Volious,0.0
Volious,0.0
Volious,0.0
Trail,0.0
Trail,0.0
Greenhall,0.0
Greenhall,0.0
Harpe,0.0
Harpe,0.0
Harpe,0.0
Volious,0.0
Volious,0.0
Greenhall,0.0
Greenhall,0.0
Trail,0.0
Trail,0.0
Tucker,0.0
Tucker,0.0
Volious,0.0
Volious,0.0
Trail,0.0
Trail,0.0
Watkins,0.5
Tucker,0.0
Ledford,0.0
Hill,0.0
Hill,0.0
Volious,0.0
Volious,0.0
Kirkman,0.0
Amond,0.0
Ledford,0.0
Miller,0.5
Brown,0.5
Miller,0.5
Amond,3.18
Miller,0.5
Orr,0.0
Orr,0.0
Tucker,0.0
Orr,0.0
Orr,0.0
Orr,0.0
Orr,0.0
Brown,0.5
Ward,1.69
Greenhall,0.0
Greenhall,0.0
Hawkins,0.0
Hawkins,0.0
Brown,0.5
Tucker,0.0
Tucker,0.0
Trail,0.0
Hawkins,0.0
Hawkins,0.0
Amond,0.0
Harpe,0.0
Harpe,0.0
Brown,0.0
Tucker,0.0
Tucker,0.0
Watkins,0.0
Hawkins,0.0
Hawkins,0.0
Tucker,0.5
Watkins,0.0
Trail,0.5
Kirkman,0.0
Orr,0.0
Volious,0.0
Hawkins,0.0
Hawkins,0.0
Tucker,0.0
Tucker,0.0
Ledford,0.5
Williams,0.5
Trail,0.0
Trail,0.0
Volious,0.0
Volious,0.0
Thornton,0.0
Volious,2.44
Brown,0.0
Williams,0.8
Trail,0.5
Harpe,0.5
Amond,0.5
Amond,0.5
Harpe,0.0
Harpe,0.0
Trail,0.0
Crisp,0.0
Amond,0.5
Miller,0.0
Miller,3.18
Trail,0.0
Williams,0.0
Harpe,0.0
Thornton,0.0
Greenhall,0.0
Funderburk,0.0
Crisp,0.5
Crisp,0.5
Crisp,0.5
Funderburk,0.0
Ledford,0.0
Greenhall,0.0
Ledford,0.5
Tucker,0.5
Tucker,0.5
Tucker,0.5
Trail,0.0
Trail,0.0
Amond,0.5
Tucker,3.18
Funderburk,0.0
Thornton,0.8
Ledford,0.0
Ledford,0.5
Brown,3.18
Greenhall,0.0
Greenhall,0.0
Aliento,1.69
Orr,1.69
Amond,0.5
Orr,0.0
Hawkins,0.0
Hawkins,0.0
Trail,0.0
Trail,0.0
Vineyard,0.0
Hill,0.0
Hill,0.0
Ledford,1.69
Miller,0.8
Miller,0.5
Thornton,1.69
Miller,0.0
Kirkman,0.0
Kirkman,0.0
Tucker,0.0
Watkins,0.5
Williams,0.0
Amond,0.0
Aliento,0.5
Ledford,0.0
Williams,0.5
Aliento,0.0
Kirkman,0.0
Williams,0.0
Trail,0.0
Trail,0.0
Tucker,0.0
Tucker,0.0
Volious,0.0
Volious,0.0
Greenhall,0.0
Greenhall,0.0
Volious,0.0
Volious,0.0
Ward,0.0
Ward,0.0
Volious,0.0
Volious,0.0
Crisp,0.0
Crisp,0.5
Greenhall,0.0
Greenhall,0.0
Tucker,0.0
Tucker,0.0
Thornton,0.0
Volious,0.0
Volious,0.0
Ledford,0.5
Tucker,0.0
Tucker,0.0
Hill,0.0
Hill,0.0
Hawkins,0.0
Hawkins,0.0
Brown,0.5
Hawkins,0.0
Hawkins,0.0
Orr,0.0
Orr,0.0
Trail,0.0
Trail,0.0
Greenhall,0.0
Greenhall,0.0
Ledford,3.18
Watkins,0.5
Hawkins,0.0
Hawkins,0.0
Trail,0.0
Trail,0.0
Hawkins,0.0
Hawkins,0.0
Ledford,0.0
Ledford,0.0
Hill,0.0
Hill,0.0
Volious,0.0
Hill,0.0
Hill,0.0
Hawkins,0.0
Hawkins,0.0
Trail,0.0
Trail,0.0
Trail,0.0
Trail,0.0
Hill,0.0
Hill,0.0
Hill,0.0
Hill,0.0
Trail,0.0
Trail,0.0
Hill,0.0
Hill,0.0
Hill,0.0
Hill,0.0
Trail,0.0
Trail,0.0
Miller,0.0
Trail,0.0
Trail,0.0
Trail,0.0
Trail,0.0
Volious,0.0
Volious,0.0
Volious,0.0
Kirkman,0.0
Hill,0.0
Crisp,0.0
Brown,0.5
Miller,0.0
Elliott,0.0
Thornton,0.0
Harpe,0.0
Harpe,0.0
Trail,0.0
Trail,0.0
Hill,0.0
Hill,0.0
Brown,0.5
Orr,0.0
Orr,0.0
Hicks,0.0
Hicks,0.0
Tucker,0.0
Tucker,0.0
Wynn,0.5
Volious,0.0
Volious,0.0
Greenhall,0.0
Greenhall,0.0
Volious,0.0
Volious,0.0
Harpe,0.0
Harpe,0.0
Ledford,0.5
Greenhall,0.0
Greenhall,0.0
Ward,1.69
Hicks,0.0
Hicks,0.0
Amond,0.0
Tucker,0.0
Tucker,0.0
Miller,0.0
Tucker,0.0
Tucker,0.0
Crisp,0.0
Volious,0.0
Greenhall,0.0
Parmesano,0.0
Aliento,0.0
Thornton,1.69
Miller,0.0
Surface,0.0
Kirkman,0.0
Hicks,0.0
Orr,0.0
Parmesano,0.0
Amond,0.5
Amond,0.0
Ledford,0.95
Aliento,0.0
Parmesano,0.0
Brown,0.0
Kirkman,0.0
Watkins,3.63
Tucker,0.0
Miller,0.0
Miller,0.5
Williams,0.5
Stricklands,0.0
Crisp,3.93
Miller,0.0
Crisp,0.0
Miller,1.69
Amond,3.18
Ledford,0.5
Trail,0.0
Trail,0.0
Trail,0.0
Amond,0.5
Volious,0.0
Volious,0.0
Kirkman,0.0
Harpe,1.69
Amond,0.0
Amond,0.5
Kirkman,0.0
Ledford,0.5
Hill,0.0
Hill,0.0
Kirkman,0.0
Watkins,0.95
Amond,0.5
Orr,0.5
Ledford,0.5
Williams,0.0
Trail,0.0
Trail,0.0
Hicks,0.0
Hicks,0.0
Ward,2.44
Amond,0.0
Miller,0.0
Volious,0.0
Volious,0.0
Ledford,0.5
Tucker,0.0
Miller,7.65
Orr,0.0
Funderburk,0.0
Volious,0.0
Hill,6.16
Miller,0.0
Hawkins,7.65
Greenhall,0.0
Greenhall,0.0
Volious,0.5
Volious,0.0
Tucker,0.0
Bedenbaugh,0.0
Harpe,0.5
Tucker,0.0
Tucker,0.0
Orr,0.5
Crisp,0.5
Martin,0.0
Sanders,0.0
Ward,0.0
Gaulke,0.0
Wynn,0.0
Amond,1.69
Amond,0.5
Aliento,0.0
Bedenbaugh,0.0
Miller,0.0
Tucker,0.0
Stricklands,0.0
Tucker,0.5
Volious,0.0
Tucker,0.0
Miller,0.0
Gaulke,0.0
Zemp,0.0
Harpe,4.67
Hicks,3.18
Ward,3.18
Watkins,2.29
Trail,0.0
Harpe,0.0
Tucker,0.0
Miller,0.0
Amond,0.5
Baird,0.0
Tucker,0.0
Tucker,0.0
Aliento,0.0
Volious,0.5
Kirkman,0.0
Hawkins,0.0
Hill,0.0
Bedenbaugh,0.0
Miller,0.5
Bedenbaugh,0.0
Tucker ,0.0
Graduates Give Back,0.0
Tucker,0.0
Watkins,0.0
Strickland ,0.0
Bedenbaugh,0.0
Kirkman,0.0
Volious,0.8
Stricklands,0.0
Harpe,0.0
Kirkman,0.0
Harpe,9.13
Miller,0.0
Crisp,1.1
Baird,0.0
Elliott,0.0
Orr,3.18
Crisp,0.0
Volious,0.0
Crisp,0.0
Ledford,0.0
Zemp,0.0
Cantanio,0.0
Hawkins,0.0
Brown,0.5
Miller,0.5
Kirkman,0.0
Volious,0.0
Zemp,0.0
Tucker,0.0
Gibbs,0.0
Crisp,0.0
Hawkins,0.0
Hawkins,0.0
Funderburk,0.0
Aliento,0.0
Harpe,0.0
Brown,0.0
Gibbs,0.0
Wynn,0.5
Aliento,0.0
Ward,0.95
Surface,0.0
Fisher,0.0
Zemp,0.0
Kirkman,0.0
Adams,0.0
Orr,0.5
Elliott,0.0
Fisher,0.0
Crisp,0.95
Thornton,0.5
Trail,0.0
Williams,0.0
Williams,0.0
Aliento,0.0
Zemp,0.0
Elliott,0.0
Aliento,0.0
Tucker,0.0
Williams,0.0
Crisp,0.0
Miller,0.0
Miller,0.0
Crisp,0.0
Miller,0.95
Ward,0.0
Miller,0.0
Miller,0.0
Kirkman,0.0
Orr,0.0
Orr,0.0
Gibbs,0.0
Volious,3.18
Tucker,1.69
Tucker,1.69
Crisp,0.0
Zemp,0.0
Hill,0.0
Ward,0.0
Connecting the Dots Virtual Event 2020,0.0
Williams,3.18
Tucker,1.69
Bedenbaugh,0.0
Aliento,0.0
Tucker,0.0
Hill,0.5
Orr,2.59
Tucker,0.0
Kirkman,0.0
Volious,0.0
Volious,0.0
Hicks,0.5
Harpe,0.0
Zemp,0.0
Kirkman,0.0
Amond,0.0
Surface,0.0
Hicks,0.0
Kirkman,0.0
Amond,3.18
Tucker,0.0
Brown,0.0
Williams,0.0
Amond,0.5
Kirkman,0.0
Ledford,0.0
Wynn,0.0
Ward,0.0
Wynn,0.0
Tucker,0.0
Volious,0.0
Tucker,1.69
Trail,0.0
Stricklands,0.0
Baird,0.0
Fisher,0.0
Brown,0.0
Aliento,3.18
Hawkins,0.5
Ledford,3.18
Amond,0.0
Brown,0.5
Kirkman,0.0
Trail,0.0
Tucker,4.67
Miller,0.5
Ledford,0.0
Ledford,0.0
Ward,4.67
Kirkman,0.0
Orr,0.0
Watkins,0.0
Miller,0.0
Ledford,0.0
Ledford,0.0
Aliento,0.0
Williams,0.0
Funderburk,0.0
Orr,0.0
Kirkman,0.0
Williams,0.0
Kirkman,0.0
Kirkman,0.0
Williams,1.69
Williams,1.69
Williams,1.69
Williams,1.69
Williams,1.69
Williams,1.69
Williams,1.69
Williams,1.69
Williams,1.69
Williams,0.0
Orr,0.0
Kirkman,0.0
Williams,0.0
Kirkman,0.0
Kirkman,0.0
Aliento,0.5
Kirkman,0.0
Thornton,0.0
Zemp,0.0
Miller,0.0
Kirkman,0.0
Zemp,0.0
Miller,0.0
Hill,1.4
Williams,0.0
Aliento,0.0
Wynn,3.18
Ward,0.0
Kirkman,0.0
Kirkman,0.0
Kirkman,0.0
Funderburk,0.0
Aliento,0.0
Hawkins,0.0
Trail,0.0
Trail,0.0
Harpe,0.0
Harpe,0.0
Miller,0.0
Volious,0.0
Orr,0.0
Orr,0.0
Hawkins,0.0
Hawkins,0.0
Brown,2.44
Trail,0.0
Trail,0.0
Ledford,0.0
Williams,0.8
Tucker,0.0
Tucker,0.0
Volious,0.0
Volious,0.0
Miller,0.0
Watkins,0.5
Harpe,0.0
Harpe,0.0
Tucker,0.0
Tucker,0.0
Orr,0.0
Orr,0.0
Tucker,0.0
Tucker,0.0
Gaulke,0.0
Volious,0.5
Orr,0.0
Orr,0.0
Ledford,0.0
Harpe,0.0
Harpe,0.0
Tucker,0.0
Tucker,0.0
Harpe,0.0
Harpe,0.0
Trail,0.0
Trail,0.0
Orr,0.0
Greenhall,0.0
Greenhall,0.0
Greenhall,0.0
Greenhall,0.0
Tucker,0.0
Tucker,0.0
Ward,0.0
Harpe,0.0
Harpe,0.0
Harpe,0.0
Harpe,0.0
Volious,0.0
Amond,0.5
Tucker,0.0
Trail,1.69
Hawkins,0.0
Hawkins,0.0
Williams ,0.0
Volious,0.0
Kirkman,0.0
Aliento,0.5
Williams,0.0
Volious,0.0
Volious,0.0
Trail,0.0
Trail,0.0
Williams,0.0
Volious,0.5
Harpe,0.0
Harpe,0.0
Brown,0.5
Tucker,0.0
Tucker,0.0
Thornton,0.5
Greenhall,0.0
Greenhall,0.0
Watkins,0.0
Kirkman,0.0
Volious,0.5
Volious,0.0
Volious,0.0
Volious,0.0
Orr,0.0
Orr,0.0
Wynn,0.0
Wynn,0.8
Tucker,1.69
Harpe,1.69
Ledford,0.5
Volious,0.0
Brown,3.18
Volious,0.0
Volious,0.0
Volious,0.0
Ledford,0.0
Miller,0.0
Orr,0.0
Orr,0.0
Amond,0.5
Zemp,0.0
Zemp,0.0
Tucker,1.69
Aliento,4.67
Aliento,0.65
Kirkman,0.0
Kirkman,2.44
Trail,0.0
Amond,0.5
Volious,1.69
Crisp,0.5
Tucker,0.0
Ward,3.18
Crisp,1.69
Kirkman,0.0
Williams,0.0
Miller,0.0
Kirkman,0.0
Amond,0.0
Aliento,0.5
Amond,0.95
Hicks,59.73
Aliento,1.69
Amond,0.5
Crisp,0.0
Amond,0.0
Tucker,0.0
Tucker,0.0
Baird,0.0
Bedenbaugh,0.0
Watkins,0.0
Ledford,0.0
Bedenbaugh,0.0
Miller,0.0
Ledford,0.0
Kirkman,0.0
Tucker,1.69
Tucker,0.0
Tucker,0.0
Tucker,0.0
Volious,0.5
Volious,0.0
Volious,0.0
Williams,0.0
Hill,6.16
Orr,0.0
Ledford,0.5
Bedenbaugh,0.0
Ward,6.16
Kirkman,0.0
Watkins,0.5
Ward,0.95
Miller,3.18
Kirkman,0.0
Brown,0.0
Volious,0.0
Cantanio,0.0
Williams,0.0
Kirkman,0.0
Zemp,0.0
Ledford,0.0
Volious,1.69
Hicks,0.0
Trail,0.0
Trail,0.0
Funderburk,0.0
Kirkman,0.0
Hawkins,0.0
Trail,0.0
Williams,0.0
Greenhall,0.0
Greenhall,0.0
Greenhall,0.0
Williams,0.95
Tucker,0.5
Wynn,0.0
Kirkman,0.0
Kirkman,0.0
Ward,0.0
Kirkman,0.0
Volious,0.0
Kirkman,0.0
Funderburk,0.0
Stricklands,0.0
Trail,0.0
Miller,0.0
Aliento,0.0
Surface,0.0
Kirkman,0.0
Orr,0.0
Ward,0.0
Funderburk,0.0
Amond,0.5
Henn,0.0
Gibbs,0.0
Miller,0.0
Funderburk,0.0
Amond,0.5
Amond,0.0
Hicks,0.0
Hill,0.0
Aliento,0.5
Ward,0.5
Miller,0.5
Amond,0.0
Tucker,3.18
Ledford,0.0
Bedenbaugh,0.0
Miller,0.0
Crisp,0.5
Bedenbaugh,0.0
Bedenbaugh,0.0
Baird,0.0
Kirkman,0.0
Ledford,0.0
Miller,0.0
Brown,7.65
Orr,7.65
Thornton,0.0
Williams,0.0
Volious,4.67
Ledford,3.18
Williams,0.0
Ledford,1.69
Kirkman,0.0
Brown,0.0
Hill,0.0
Trail,0.0
Trail,0.0
Trail,0.5
Williams,1.69
Watkins,1.1
Trail,0.0
Trail,0.0
Volious,0.0
Volious,0.0
Volious,0.0
Amond,1.69
Tucker,0.0
Stricklands,0.0
Hill,0.0
Hill,0.0
Cantanio,0.0
Adams,0.0
Volious,0.0
Amond,0.0
Aliento,0.0
Kirkman,0.0
Cantanio,0.0
Tucker,6.16
Williams,0.0
Watkins,3.93
Watkins,0.0
Brown,3.18
Amond,0.0
Ledford,0.0
Amond,1.4
Brown,0.0
Stricklands,0.0
Funderburk,0.0
Stricklands,0.0
Tucker,0.0
Aliento,0.0
Volious,0.0
Volious,0.0
Tucker,1.69
Funderburk,0.0
Tucker,1.69
Miller,1.69
Surface,0.0
Volious,0.0
Volious,0.0
Stricklands,0.0
Aliento,1.84
Funderburk,0.0
Funderburk,0.0
Hawkins,6.16
Miller,0.0
Ledford,0.0
Miller,0.0
Amond,0.0
Aliento,0.0
Miller,3.18
Kirkman,0.0
Ledford,0.0
Aliento,2.49
Surface,0.0
Williams,1.99
Ledford,0.5
Volious,0.0
Brown,6.16
Brown,0.0
Hicks,1.69
Wynn,0.0
Williams,0.65
Stricklands,0.0
Brown,0.0
Regional Giving,0.8
Funderburk,0.0
Hawkins,0.0
Volious,0.0
Volious,0.0
Stricklands,0.0
Gibbs,0.0
Aliento,0.0
USC's Giving Page,0.0
Baird,0.0
Wynn,1.69
Kirkman,0.0
Ward,0.0
Kirkman,0.0
Adams,0.0
Hill,0.0
Hill,0.0
Sanders,0.0
Volious,0.0
Volious,0.0
Kirkman,0.0
Volious,0.0
Volious,0.0
Volious,0.0
Aliento,0.0
Aliento,0.0
Tucker,0.0
Crisp,0.0
Miller,0.0
Orr,0.0
Baird,0.0
Fisher,0.0
Wynn,0.0
Zemp,0.0
Kirkman,0.0
Tucker,0.0
Gibbs,0.0
Zemp,0.0
Baird,0.0
Ward,0.0
Kirkman,0.0
Brown,0.5
Hicks,6.16
Trail,0.0
Aliento,4.67
Watkins,0.0
Cantanio,0.0
Aliento,0.0
Volious,1.1
Zemp,0.0
Kirkman,0.0
Hill,0.0
Kirkman,0.0
Zemp,0.0
Volious,0.0
Volious,0.0
Ledford,1.69
Ledford,0.0
Baird,0.0
Hicks,0.0
Hawkins,0.0
Elliott,0.0
Wynn,0.0
Wynn,0.0
Volious,0.0
Watkins,3.18
Henn,0.0
Ledford,1.1
Orr,0.0
Fisher,0.0
Gibbs,0.0
Watkins,1.69
Aliento,3.18
Greenhall,0.0
Zemp,0.0
Tucker,0.0
Ward,0.0
Kirkman,0.0
Williams,0.0
Baird,0.0
Henn,0.0
Miller,0.0
Bedenbaugh,0.0
Trail,2.44
Cantanio,0.0
Stricklands,0.0
Williams,0.0
Ward,1.69
Ledford,0.0
Williams,0.0
Williams,0.0
Funderburk,0.0
Kirkman,0.0
Wynn,0.5
Surface,0.0
Tucker,1.25
Williams,0.0
Aliento,0.0
Watkins,0.0
Cantanio,0.0
Ledford,2.44
Miller,2.44
Kirkman,0.0
Ledford,0.0
Hawkins,0.0
Miller,0.0
Stricklands,0.0
Bedenbaugh,0.0
Watkins,1.69
Tucker,0.0
Kirkman,0.0
Orr ,16.57
Stricklands,0.0
Thornton,0.0
Hill,0.0
Hill,0.0
Miller,3.18
Miller,3.18
Stricklands,0.0
Cantanio,0.0
Crisp,1.69
Wynn,0.0
Surface,0.0
Amond,0.0
Wynn,1.69
Stricklands,0.0
Volious,3.18
Kirkman,0.0
Cantanio,0.0
Surface,0.0
Williams,1.25
Thornton,0.0
Miller,1.69
Volious,0.0
Williams,4.67
Orr,1.69
Wynn,0.0
Hill,0.0
Hicks,2.44
Volious,0.0
Trail,1.69
Volious,0.0
Trail,0.0
Williams,0.0
Watkins,0.0
Miller,0.0
Cantanio,0.0
Wynn,0.0
Williams,0.8
Harpe,0.0
Volious,0.5
Cantanio,0.0
Brown,1.69
Ledford,0.95
Stricklands,0.0
Kirkman,0.0
Harpe,1.1
Brown,0.0
Orr,0.0
Thornton,2.44
Surface,0.0
Kirkman,0.0
Williams,0.0
Thornton,0.0
Amond,4.07
Aliento,0.5
Brown,3.18
Funderburk,0.0
Tucker,0.5
Watkins,0.0
Crisp,6.16
Hawkins,3.78
Brown ,0.5
Bedenbaugh,0.0
Trail,0.0
Hill,0.0
Trail,1.69
Tucker,0.0
Amond,7.65
Brown,0.8
Hawkins,0.0
Amond,0.0
Aliento,0.0
Williams,0.8
Tucker,0.0
Wynn,0.95
Brown,3.18
Cantanio,0.0
Surface,0.0
Aliento,0.95
Stricklands,0.0
Miller,0.0
Brown,0.95
Orr,0.0
Harpe,0.65
Amond,1.69
Thornton,0.0
Stricklands,0.0
Funderburk,0.0
Stricklands,0.0
Stricklands,0.0
Stricklands,0.0
Hill,0.0
Kirkman,0.0
Adams,0.0
Stricklands,0.0
Thornton,0.0
Miller,1.69
Aliento,1.69
Brown,1.69
Hawkins,0.0
Trail,1.69
Watkins,0.0
Aliento,6.16
Aliento,1.69
Ledford,0.0
Ledford,0.0
Ledford,0.5
Aliento,0.0
Tucker ,0.95
Tucker,0.95
Thornton,0.8
Tucker,0.0
Bedenbaugh,0.0
Ward,0.0
Harpe,7.65
Volious ,0.0
Miller,0.0
Cantanio,0.0
Ward,0.0
Crisp,1.69
Ledford,1.69
Volious,0.0
Volious,0.5
Volious,0.0
Volious,0.5
Amond,1.69
Thornton,3.18
Wynn,0.0
Aliento,0.0
Amond,0.0
Miller,0.5
Trail,6.16
Hicks,0.0
Aliento,1.69
Wynn,1.69
Thornton,1.69
Bedenbaugh,0.0
Trail,0.0
Kirkman,0.0
Bedenbaugh,0.0
Tucker,0.0
Tucker,0.0
Kirkman,0.0
Amond,1.69
Wynn ,0.0
Wynn ,0.0
Hicks,1.69
Williams,0.8
Aliento,0.0
Wynn ,0.0
Miller,0.5
Ward,0.5
Amond,0.5
Thornton,0.5
Hill,0.0
Hill,0.0
Aliento,0.0
Harpe,0.0
Harpe,0.0
Ledford,0.5
Surface,0.0
Trail,1.69
Watkins,3.18
Wynn,0.0
Volious,0.0
Funderburk,0.0
Brown,0.0
Funderburk,0.0
Ledford,7.94
Ledford,7.94
Tucker,0.0
Surface,0.0
Amond,0.0
Brown,2.44
Wynn,9.13
Ward,0.0
Ward,0.5
Aliento,2.44
Trail,0.95
Trail,0.0
Amond,4.67
Amond,0.0
Kirkman,0.0
Trail,2.44
Wynn,6.16
Trail,0.5
Hawkins,0.0
Hawkins,0.0
Stricklands,0.0
Aliento ,0.0
Williams,0.0
Wynn,0.0
Kirkman,0.0
Bedenbaugh,0.0
Brown,0.0
Williams,0.0
Hawkins,0.0
Hawkins,0.0
Ledford,0.0
Trail,0.5
Williams,0.0
Ledford,0.5
Amond,0.95
Kirkman ,0.0
Tucker,0.0
Tucker,0.5
Volious,0.0
Bedenbaugh,0.0
Ward,0.0
Ward,0.0
Stricklands,0.0
Ward,0.95
Ward,0.0
Tucker ,0.0
Thornton,1.4
Bedenbaugh,0.0
Bedenbaugh,0.0
Kirkman,0.0
Volious ,0.0
Bedenbaugh,0.0
Tucker ,0.0
Bedenbaugh,0.0
Harpe,0.0
Tucker ,0.0
Ward,0.0
Ward,0.0
Trail,3.18
Williams ,0.0
Orr ,0.0
Brown,1.69
Volious,1.69
Trail,0.5
Volious,0.0
Tucker,0.0
Bedenbaugh,0.0
Bedenbaugh,0.0
Hawkins,0.0
Hawkins,0.0
Harpe,0.0
Harpe,0.0
Gaulke,0.0
Gaulke,0.0
Tucker,9.13
Tucker,9.13
Volious,0.5
Tucker,0.5
Amond,3.18
Harpe ,0.0
Hill,0.0
Hill,0.0
Gaulke,0.0
Watkins,0.5
Gaulke,0.0
Wynn,0.5
Harpe,0.0
Wynn,1.69
Aliento,1.69
Aliento,1.69
Williams,1.69
Hill,0.5
Williams,7.65
Gaulke,0.0
Trail,6.16
Crisp,3.18
Williams,0.5
Miller,0.0
Volious,0.5
Ledford ,0.5
Volious,0.5
Wynn,0.8
Hill,0.0
Amond,0.5
Hill,0.5
Tucker,0.5
Harpe,0.0
Trail,0.0
Tucker,0.0
Gaulke,0.0
Miller,0.0
Aliento,3.18
Volious,0.0
Gaulke,0.0
Volious,0.0
Trail,0.0
Trail,0.0
Trail,0.0
Greenhall,0.0
Greenhall,0.0
Hawkins,0.0
Miller,0.0
Ledford,0.0
Hawkins,0.5
Williams,0.0
Miller,2.14
Tucker,0.0
Amond,0.5
Hicks,1.69
Ledford,0.5
Williams ,0.0
Amond,0.0
Volious,1.69
Brown,1.69
Trail,0.0
Wynn,3.18
Ward,0.5
Harpe,0.0
Tucker,0.0
Tucker,0.0
Tucker,0.0
Aliento,0.5
Tucker,6.16
Tucker,0.95
Tucker,0.0
Tucker,0.0
Hicks,0.0
Ledford,0.5
